Nom du site,Categorie,Adresse 1,Adresse 2,Code Postal,Ville,Numero de telephone,Email,URL,Longitude,Latitude
Bureau Municipal de Proximite Belle de Mai,Bureau de Proximite,11 rue Docteur Leon Perrin,,13003,Marseille,810813813,,http://mairie.marseille.fr/services-de-proximite/les-bureaux-municipaux-de-proximite,5.38731635811777,43.3141951023031
Bureau Municipal de ProximiteSaint Joseph,Bureau de Proximite,72 rue Paul Coxe,,13014,Marseille,04 91 55 42 48,,http://mairie.marseille.fr/services-de-proximite/les-bureaux-municipaux-de-proximite,5.37616337671634,43.3483099446914
Bureau Municipal de ProximiteBonneveine,Bureau de Proximite,81 avenue de Haifa,,13008,Marseille,810813813,,http://mairie.marseille.fr/services-de-proximite/les-bureaux-municipaux-de-proximite,5.38867811720563,43.2496745331802
Hotel de Ville,Hotel de ville,Quai du Port,,13002,Marseille,04 91 55 11 11,,,5.36991014009075,43.2963349719519
Bureau Municipal de Proximite Maison blanche,Bureau de Proximite,150 boulevard Paul Claudel,,13009,Marseille,810813813,,http://mairie.marseille.fr/services-de-proximite/les-bureaux-municipaux-de-proximite,5.41582955361669,43.2680761695595
Bureau Municipal de Proximite Chartreux,Bureau de Proximite,9 boulevard d'Arras,,13004,Marseille,810813813,,http://mairie.marseille.fr/services-de-proximite/les-bureaux-municipaux-de-proximite,5.40034683499145,43.3075004668125
Bureau Municipal de Proximite La Canebiere,Bureau de Proximite,57 allees Leon Gambetta,,13001,Marseille,810813813,,http://mairie.marseille.fr/services-de-proximite/les-bureaux-municipaux-de-proximite,5.38405311562796,43.2992230656283
Bureau Municipal de Proximite Vauban,Bureau de Proximite,65 boulevard Vauban,,13006,Marseille,810813813,,http://mairie.marseille.fr/services-de-proximite/les-bureaux-municipaux-de-proximite,5.37545594031634,43.2835486489877
Bureau Municipal de Proximite Mazargues,Bureau de Proximite,61-63 boulevard de la Concorde,,13009,Marseille,810813813,,http://mairie.marseille.fr/services-de-proximite/les-bureaux-municipaux-de-proximite,5.40150467136624,43.2485816246154
Bureau Municipal de Proximite Saint Andre,Bureau de Proximite,415 boulevard Henri Barnier,,13016,Marseille,810813813,,http://mairie.marseille.fr/services-de-proximite/les-bureaux-municipaux-de-proximite,5.342239028868,43.3575327265018
Bureau Municipal de Proximite Lodi,Bureau de Proximite,84 rue de Lodi,,13006,Marseille,810813813,,http://mairie.marseille.fr/services-de-proximite/les-bureaux-municipaux-de-proximite,5.38763511149905,43.2881551750526
Bureau Municipal de Proximite Sebastopol,Bureau de Proximite,23 rue du Bosquet,,13004,Marseille,810813813,,http://mairie.marseille.fr/services-de-proximite/les-bureaux-municipaux-de-proximite,5.39966078563501,43.2983488555913
Bureau Municipal de Proximite La valentine,Bureau de Proximite,294 route des Trois Lucs,,13011,Marseille,810813813,,http://mairie.marseille.fr/services-de-proximite/les-bureaux-municipaux-de-proximite,5.48297667907649,43.2976304840845
Bureau Municipal de Proximite Saint Julien,Bureau de Proximite,318 avenue du 24 avril 1915,,13012,Marseille,810813813,,http://mairie.marseille.fr/services-de-proximite/les-bureaux-municipaux-de-proximite,5.44291488621245,43.3107219402773
Bureau Municipal de Proximite Le Merlan,Bureau de Proximite,Avenue Jules Raimu,Centre Urbain Merlan,13014,Marseille,810813813,,http://mairie.marseille.fr/services-de-proximite/les-bureaux-municipaux-de-proximite,5.39826043775168,43.3294992437877
Bureau Municipal de Proximite Saint Antoine,Bureau de Proximite,312 avenue de Saint Antoine,,13015,Marseille,810813813,,http://mairie.marseille.fr/services-de-proximite/les-bureaux-municipaux-de-proximite,5.35632939523495,43.3765345198408
Bureau Municipal de Proximite Saint Georges,Bureau de Proximite,97 avenue de la Corse,,13007,Marseille,810813813,,http://mairie.marseille.fr/services-de-proximite/les-bureaux-municipaux-de-proximite,5.35785661572897,43.2891103467656
Bureau Municipal de Proximite Saint Marcel,Bureau de Proximite,3 rue du 10 aout,,13011,Marseille,810813813,,http://mairie.marseille.fr/services-de-proximite/les-bureaux-municipaux-de-proximite,5.46530334609761,43.2877084697542
Bureau Municipal de Proximite Pont de Vivaux,Bureau de Proximite,37 rue Francois Mauriac,,13010,Marseille,810813813,,http://mairie.marseille.fr/services-de-proximite/les-bureaux-municipaux-de-proximite,5.41728162065866,43.2766926456833
Bureau Municipal de Proximite Prado,Bureau de Proximite,9 boulevard de Louvain,,13008,Marseille,810813813,,http://mairie.marseille.fr/services-de-proximite/les-bureaux-municipaux-de-proximite,5.39122028440016,43.276447534014
Bureau Municipal de Proximite Cabucelle,Bureau de Proximite,3 boulevard du Capitaine Geze,,13015,Marseille,810813813,,http://mairie.marseille.fr/services-de-proximite/les-bureaux-municipaux-de-proximite,5.3664497498884,43.3297100037896
Bureau Municipal de Proximite Desiree Clary,Bureau de Proximite,54 Boulevard de Paris,,13003,Marseille,810813813,[email],http://mairie.marseille.fr/services-de-proximite/les-bureaux-municipaux-de-proximite,5.37150940691982,43.3077401986164
Bureau Municipal de Proximite Saint Barnabe,Bureau de Proximite,4 place Caire,,13012,Marseille,810813813,,http://mairie.marseille.fr/services-de-proximite/les-bureaux-municipaux-de-proximite,5.41861157807579,43.3036066777005
Consulat d'Algerie,Consulats,363 Rue Paradis,,13008,Marseille,04 91 13 99 50,,,5.38372658703826,43.2774521305665
Consulat d'Espagne,Consulats,38 rue Edouard Delanglade,,13006,Marseille,04 91 00 32 70,,,5.37336703908476,43.2888153445581
Consulat du Burkina Faso,Consulats,473 Rue Paradis,,13008,Marseille,04 91 71 90 06,,,5.38516333487362,43.2734500284877
Consulat de Grande Bretagne,Consulats,"Atrium 10.3, Les Docks de Marseille a La Joliette",,13002,Marseille,04 91 15 72 10,[email],,5.36674339961768,43.3051932626915
Consulat d'Israel,Consulats,146 Rue Paradis,,13006,Marseille,04 91 53 39 90,,,5.37940086267325,43.2867385074233
Consulat de Finlande,Consulats,377 Rue Paradis,,13008,Marseille,04 91 37 79 26,,,5.38598905086547,43.2715769512602
Consulat de Republique Dominicaine,Consulats,146 Rue Paradis,,13006,Marseille,04 91 57 01 00,,,5.37938581862241,43.2866848697265
Consulat de Lybie,Consulats,6 boulevard Rivet,,13008,Marseille,04 91 29 03 80,,,5.38434893096078,43.2739661321949
Consulat du Panama,Consulats,11 quai des Belges,,13001,Marseille,04 91 90 05 84,,,5.37448731444912,43.2950340391839
Consulat d'Italie,Consulats,56 rue d'Alger,,13005,Marseille,04 91 18 49 18,[email],,5.39006176485986,43.2892765832588
Consulat du Niger,Consulats,67 rue d'Aubagne,,13001,Marseille,04 91 54 14 92,,,5.38127690447835,43.2940661751127
Consulat de l'Equateur,Consulats,Boulevard des Bassins de Radoub,,13002,Marseille,04 91 11 61 27,[email],,5.35889735621162,43.3261445585497
Consulat du Cameroun,Consulats,87 cours Pierre Puget,,13006,Marseille,04 91 37 10 65,,,5.3730412290138,43.2899479973134
Consulat Republique de Maurice,Consulats,Boulevard Paul Peytral,,13006,Marseille,04 91 13 74 74,[email],,5.37841315407869,43.2901551680544
Consulat d'Autriche,Consulats,27 cours Pierre Puget,,13006,Marseille,04 91 53 02 08,[email],,5.37342688799725,43.2902444857909
Consulat du Liban,Consulats,2 avenue du Parc Borely,,13008,Marseille,04 9171 50 60,,,5.37817893592712,43.2638155106307
Consulat d'Allemagne,Consulats,338 avenue du Prado,,13008,Marseille,04 91 16 75 20,[email],,5.38969892540862,43.2717191664873
Consulat d'Uruguay,Consulats,1 rue Gagliardo,,13007,Marseille,04 91 37 20 60,[email],,5.3738508332666,43.2786664841857
Consulat de Mauritanie,Consulats,241 avenue du Prado,,13008,Marseille,04 91 25 99 38,,,5.39016103015022,43.2751305646934
Consulat du Maroc,Consulats,22 allees Leon Gambetta,,13001,Marseille,08 91 70 02 13,,,5.38212652443977,43.2990321594292
Consulat de Tunisie,Consulats,8 boulevard d'Athenes,,13001,Marseille,04 91 50 28 68,,,5.38082452583854,43.2992572657182
Consulat de Chine,Consulats,20 boulevard de la Carmagnole,,13008,Marseille,04 91 32 00 00,,,5.38709985595356,43.2683537702208
Consulat du Portugal,Consulats,141 avenue du Prado,,13008,Marseille,04 91 29 95 30,[email],,5.38692096443346,43.2796983061777
Consulat de Norvege,Consulats,22 Rue Gaston Castel,,13016,Marseille,04 91 13 16 31,[email],,5.33455001584542,43.3568185977101
Consulat de Roumanie,Consulats,Boulevard Michelet,,13009,Marseille,04 91 22 17 34,[email],,5.396036032301,43.2647436978715
Consulat de Belgique,Consulats,112 Bd des Dames,,13002,Marseille,04 96 11 69 55,,,5.36524175877167,43.3035402551432
Consulat de Russie,Consulats,Avenue Ambroise Pare,,13008,Marseille,04 91 77 15 25,,,5.38388304403433,43.2720548249204
Consulat d'Egypte,Consulats,166 avenue de Hambourg,,13008,Marseille,04 91 25 04 04,,,5.39421560245603,43.2463888284538
Consulat d'Indonesie,Consulats,25 boulevard de la Carmagnole,,13008,Marseille,04 91 23 01 60,,,5.3865934415235,43.2688649286406
Consulat du Japon,Consulats,Avenue de Hambourg,70 Immeuble Le Protis BP 199,13008,Marseille,04 91 16 81 81,[email],,5.38719397191746,43.251799526522
Consulat du Luxembourg,Consulats,4448 avenue du Prado,,13008,Marseille,04 91 23 67 20,,,5.38334755337427,43.2676586015935
Consulat de Madagascar,Consulats,234 boulevard Perier,,13008,Marseille,04 91 15 16 91,,,5.37577131141404,43.2776827170357
Consulat de Thailande,Consulats,8 rue du Cargo Rhin-Fidelity,,13002,Marseille,04 95 05 47 00,,,5.35541251283113,43.3272613681895
Consulat de Turquie,Consulats,363 avenue du Prado,,13008,Marseille,04 91 29 00 20,,,5.38707690623962,43.2695266136126
Consulat de Suisse,Consulats,7 Rue d'Arcole,,13006,Marseille,04 96 10 14 10,,,5.37677103783901,43.2894418854155
Mairie des 4eme et 5eme arrondissements,Mairies de secteur,13 square Sidi Brahim,,13005,Marseille,04 91 14 60 30,,,5.39919290695735,43.2975768006576
Mairie des 2eme et 3eme arrondissements,Mairies de secteur,2 place de la Major,,13002,Marseille,04 91 14 57 80,,,5.36494507805304,43.2986302531026
Mairie des 13eme et 14eme arrondissements,Mairies de secteur,72 rue Paul Coxe,,13014,Marseille,04 91 55 42 02,,,5.37997793698807,43.3458427177897
Mairie des 1er et 7eme arrondissements,Mairies de secteur,125 La Canebiere,Immeuble Leon Blum,13001,Marseille,04 91 14 54 10,,,5.38295385913166,43.2987033372417
Mairie des 11eme et 12eme arrondissements,Mairies de secteur,Avenue Bouyala d'Arnaud,,13012,Marseille,04 91 14 62 40,,,5.44328113615051,43.2975673653622
Mairie des 15eme et 16eme arrondissements,Mairies de secteur,246 rue de Lyon,Parc Franeois Billoux,13015,Marseille,04 91 14 60 40,,,5.36473992975208,43.3332417589497
Mairie des 6eme et 8eme arrondissements,Mairies de secteur,125 rue du Commandant Rolland,Villa Bagatelle,13008,Marseille,04.91.55.15.84,,,5.38232301034878,43.2701851399294
Mairie des 9eme et 10eme arrondissements,Mairies de secteur,150 boulevard Paul Claudel,,13009,Marseille,04 91 14 63 50,,,5.41621067165838,43.2680567425574
Consulat de Syrie,Consulats,27 rue Paradis,,13001,Marseille,04 91 54 73 00,,,5.37684839733988,43.2935628992891
Communaute urbaine Marseille Provence Metropole,Autres institutions,58 boulevard Charles Livon,,13007,Marseille,04 95 09 59 00,,http://www.marseille-provence.com,5.3595266673297,43.2924075969206
Conseil General 13,Autres institutions,52 avenue de Saint Just,Hotel du departement,13256,Marseille cedex 20,04 91 21 13 13,,http://www.cg13.fr/,5.40547192564267,43.3148732502558
Conseil Regional,Autres institutions,27 place Jules Guesde,,13481,Marseille cedex 20,04 91 57 50 57,,http://www.regionpaca.fr/,5.37390156381801,43.3011364498223
Prefecture des Bouches-du-Rhone,Autres institutions,Place de la Prefecture,Boulevard Paul Peytral,13006,Marseille,04 91 15 60 00,,http://www.bouches-du-rhone.pref.gouv.fr,5.38006545632333,43.2903685272129
