Type de gestion,Arrondissement,Type accueil,Nombre de Places,Nom de la crèche,Adresse,Téléphone,Adresse mail,Site web,Latitude,Longitude
Gestion municipale,13001,Multi accueil,50,MISSION,11 Rue Mission de France,04.91.90.07.44,[email],,43.29858,5.380003
Gestion municipale,13001,Multi accueil,85,BELSUNCE,61 Rue Longue des Capucins,04.91.56.59.55,[email],,43.30022,5.378468
Gestion municipale,13002,Multi accueil,40,REPUBLIQUE,6 Rue  Terras,04.91.90.26.27,[email],,43.3013211,5.372456
Gestion municipale,13002,Multi accueil,90,MAJOR,9 Rue de l'Observance,04.91.90.06.26,[email],,43.300946,5.367508
Gestion municipale,13002,Multi accueil,40,BUTTE CARMES,2 Rue des Grands Carmes,04.91.56.18.67,[email],,43.300945,5.372532
Gestion municipale,13003,Multi accueil,42,PEYSSONNEL,15 Rue Peyssonnel,04.91.50.52.36,[email],,43.307301,5.372759
Gestion municipale,13003,Multi accueil,42,CEYLAN,21 Passage Léo Ferré,04.91.02.34.88,[email],,43.315567,5.377592
Gestion municipale,13003,Multi accueil,50,CADENAT,5 Rue Jobin,04.91.62.66.02,[email],,43.311739,5.388297
Gestion municipale,13004,Multi accueil,25,CHUTES LAVIE,39 Rue A.Ribot,04 91 50 96 81,[email],,43.316182,5.395961
Gestion municipale,13004,Multi accueil,60,CHARTREUX,51 Rue François Scaramelli,04.91.49.69.57,[email],,43.306318,5.410653
Gestion municipale,13004,Multi accueil,42,CINQ-AVENUES,Impasse Fissiaux,04.91.85.10.54,[email],,43.302004,5.39628
Gestion municipale,13004,Multi accueil,50,FEDERATION,56 Boulevard de la Fédération,04.91.49.18.31,[email],,43.312162,5.402788
Gestion municipale,13005,Multi accueil,65,CHAVE,312 bis Boulevard Chave,04.91.85.29.78,[email],,43.295723,5.404215
Gestion municipale,13005,Multi accueil,42,DORIA,30 Boulevard Sakakini,04.91.34.30.74,[email],,43.29767,5.400785
Gestion municipale,13005,Multi accueil,40,TIVOLI,66 Cours Franklin Roosevelt,04.91.47.81.40,[email],,43.298515,5.389299
Gestion municipale,13005,Multi accueil,50,BERARD,22 Rue Bérard,04.91.78.42.01,[email],,43.286746,5.39388
Gestion municipale,13005,Multi accueil,35,BLANCARDE,135 Chemin Saint Jean du Désert,04.91.48.19.37,[email],,43.295145,5.40875
Gestion municipale,13006,Multi accueil,34,LIEUTAUD,66 Cours Lieutaud,04.91.33.47.24,[email],,43.29251,5.382601
Gestion municipale,13006,Multi accueil,55,VAUBAN,62 Rue de la Martinique,04.91.37.58.45,[email],,43.282298,5.374735
Gestion municipale,13007,Accueil Occasionnel,25,H.G des LICES,12 Rue de Lices,04.91.31.47.15,[email],,43.289436,5.367594
Gestion municipale,13007,Multi accueil,60,PHARO,17 Rue ces Catalans,04.91.52.08.78,[email],,43.292174,5.355654
Gestion municipale,13007,Multi accueil,95,ROUCAS BLANC,14 Traverse de la Serre,04.91.59.42.13,[email],,43.279457,5.36952
Gestion municipale,13007,Multi accueil,45,A. AUTRAN,30 Boulevard Amédée Autran,04.91.52.72.84,[email],,43.282019,5.365626
Gestion municipale,13008,Multi accueil,30,ROY D'ESPAGNE,Allée Yvon Morandat,04.91.73.07.61,[email],,43.239098,5.391763
Gestion municipale,13008,Multi accueil,44,POINTE ROUGE,81 Traverse Prat,04.91.73.49.62,[email],,43.238706,5.373519
Gestion municipale,13008,Multi accueil,50,GRAND-SAINT-GINIEZ,4 Boulevard Barral Prolongé,04.91.77.23.79,[email],,43.264225,5.39214
Gestion municipale,13008,Multi accueil,40,ROUET,5 Rue Benedetti,04.91.79.41.49,[email],,43.277312,5.394386
Gestion municipale,13009,Multi accueil,50,BEAUVALLON,33 Traverse Rabat - Les Baumettes,04.91.40.21.10,[email],,43.237221,5.41323
Gestion municipale,13009,Multi accueil,60,REDON,83 Boulevard du Redon - La Rouvière,04.91.41.23.79,[email],,43.252521,5.422254
Gestion municipale,13009,Multi accueil,44,BAUME-COLGATE,9 Traverse Colgate,04.91.40.75.08,[email],,43.234611,5.410005
Gestion municipale,13009,Multi accueil,42,ALISIERS,24 Avenue des Alisiers,04.91.82.03.88,[email],,43.257554,5.415147
Gestion municipale,13009,Multi accueil,60,MAZARGUES,9 Avenue Dessautel,04.91.40.13.59,[email],,43.253776,5.405358
Gestion municipale,13010,Multi accueil,47,SAINT LOUP,63 Traverse la Valbarelle Saint Cyr,04.91.35.34.01,[email],,43.287288,5.447182
Gestion municipale,13010,Multi accueil,45,PONT DE VIVAUX,33 Rue François Mauriac,04.91.79.75.84,[email],,43.276938,5.416908
Gestion municipale,13010,Multi accueil,60,CAPELETTE,8 Rue des Forges,04.91.79.55.69,[email],,43.279302,5.41038
Gestion municipale,13010,Multi accueil,30,BARNIERE,15 A Boulevard de la Barnière,04.91.79.29.04,[email],,43.281746,5.407044
Gestion municipale,13010,Multi accueil,32,SAINT TRONC,225 Boulevard Paul Claudel,04.91.75.48.23,[email],,43.270906,5.419681
Gestion municipale,13011,Multi accueil,55,POMME,17 Traverse de la Grognarde,04.91.89.80.28,[email],,43.290454,5.436195
Gestion municipale,13011,Multi accueil,40,VALBARELLE,28 Avenue Abbé-Lanfranchi,04.91.44.70.93,[email],,43.287029,5.454769
Gestion municipale,13011,Multi accueil,42,SAINT MARCEL,216 Boulevard de Saint Marcel,04.91.35.37.73,[email],,43.284403,5.467273
Gestion municipale,13012,Multi accueil,42,CAILLOLS,9 Avenue Louis Malosse,04.91.93.56.91,[email],,43.302348,5.44967
Gestion municipale,13012,Multi accueil,45,MONTOLIVET,373 Avenue de Montolivet,04.91.66.73.80,[email],,43.318405,5.423128
Gestion municipale,13012,Multi accueil,42,BEAUMONT,194 Rue Charles Kaddouz,04.91.93.78.96,[email],,43.316677,5.436432
Gestion municipale,13013,Multi accueil,42,SAINT JUST PERRIN,41 Boulevard Perrin,04.91.70.17.33,[email],,43.318982,5.407509
Gestion municipale,13013,Multi accueil,42,ALPINES,28 Chemin de Château-Gombert,04.91.70.02.41,[email],,43.335705,5.420837
Gestion municipale,13013,Multi accueil,35,SAINT JUST COROT,96 Avenue Corot,04.91.66.48.43,[email],,43.32342,5.40611
Gestion municipale,13013,Multi accueil,35,CYPRES,47 Avenue Saint Paul,04.91.66.38.37,[email],,43.327528,5.407396
Gestion municipale,13013,Multi accueil,35,OLIVES,4 Place Léon Foenquinos,04.91.66.02.67,[email],,43.333631,5.435606
Gestion municipale,13013,Multi accueil,35,OLIVIERS,91 Chemin du Merlan à la Rose,04.91.98.36.54,[email],,43.330533,5.411209
Gestion municipale,13013,Multi accueil,80,ROSE FRAIS VALLON,9 Impasse Ravel,04.91.66.33.40,[email],,43.324966,5.432287
Gestion municipale,13013,Multi accueil,42,ROSE LE CLOS,18 Avenue François Mignet,04.91.70.04.64,[email],,43.329486,5.427661
Gestion municipale,13014,Multi accueil,45,MASSALIA,35 Boulevard Larousse Le Canet,04.91.67.20.10,[email],,43.330693,5.378917
Gestion municipale,13014,Multi accueil,60,CANET,12 Traverse Mère de Dieu,04.91.67.24.66,[email],,43.323396,5.376172
Gestion municipale,13014,Multi accueil,35,BUSSERINE,48 Boulevard Mahboubi Tir,04.91.98.10.42,[email],,43.333268,5.39748
Gestion municipale,13014,Multi accueil,42,BON SECOURS,5 Rue Paul Converset,04.91.50.35.40,[email],,43.316411,5.387469
Gestion municipale,13015,Multi accueil,35,CASTELLAS,H.L.M. Le Castellas,04.91.60.81.20,[email],,43.350883,5.37663
Gestion municipale,13015,Multi accueil,25,SAVINE,H.L.M La Savine Tour K,04.91.65.54.28,[email],,43.368013,5.371328
Gestion municipale,13015,Multi accueil,42,SAINT LOUIS,159 Avenue de Saint Louis,04.91.60.78.41,[email],,43.348767,5.358807
Gestion municipale,13015,Multi accueil,60,PLAN D'AOU,21 Boulevard du Commandant Robert Thollon,04.91.51.54.83,[email],,43.368103,5.353861
Gestion municipale,13016,Multi accueil,60,CASTELLANE,230 Boulevard Henri Barnier,04.91.46.14.37,[email],,43.367607,5.344608
Gestion associative,13001,Multi accueil,20,LES P’TITS LOUPS DE LONGCHAMP,88 Boulevard Longchamp,04.91.05.82.11,[email],,43.302382,5.390605
Gestion associative,13001,Accueil occasionnel,21,LES MINOTS DES CAPUCINS,5 Rue des convalescents,04.91.90.52.33,,,43.299993,5.378692
Gestion associative,13001,Multi accueil,59,LA MAISON DES PETITS,9 Rue des Dominicaines,04.91.91.37.20,,,43.300156,5.376711
Gestion associative,13002,Multi accueil,39,LES MARMOTS A L'HORIZON,Immeuble Grand Horizon 11-13 bd de Dunkerque,04.91.57.51.90,[email],,43.307644,5.367951
Gestion associative,13002,Accueil occasionnel,14,LES MINOTS DU PANIER,2 Place Francis Chirat,04.91.90.82.64,,,43.301236,5.367315
Gestion associative,13002,Multi accueil,18,MIGNON ET GROGNON,"CS Panier Joliette, 66 Rue de l'Evêché",04.91.91.14.52,,,43.300354,5.36664
Gestion associative,13002,Multi accueil,20,LA PATATE,13 Rue Vincent Leblanc,04.91.99.07.25,,,43.304008,5.368534
Gestion associative,13002,Multi accueil,23,JEAN-FRANCOIS LECA,20 Rue de l'Observance,04.91.90.36.07,,,43.301415,5.36765
Gestion associative,13003,Accueil occasionnel,12,LES MINOTS DE SAINT CHARLES,23 Rue Lucien Rolmer Bât G,04.91.50.92.65,,,43.306124,5.375799
Gestion associative,13003,Accueil occasionnel,14,LES MINOTS DE FONSCOLOMBES,3 Boulevard fonscolombes,04.91.05.77.82,,,43.312546,5.373164
Gestion associative,13003,Micro crèches,10,LA RUCHE DU SUD,21 rue du sud et du père Louis Therobe,09.51.74.58.22,,,43.307666,5.379413
Gestion associative,13003,Micro crèches,10,LA RUCHE,62 Rue du Génie,09.51.21.96.89,[email],,43.308188,5.382396
Gestion associative,13003,Multi accueil,50,FRICHE BELLE DE MAI,12 Rue François Simon,04.26.78.12.78,,,43.31194,5.391621
Gestion associative,13004,Multi accueil,20,LA HALTE D'À COTE,10 Rue Antoine Pons,04.91.27.13.40,,,43.297116,5.401799
Gestion associative,13004,Multi accueil,70,UN AIR DE FAMILLE,5 Rue Antoine Pons,04.95.08.04.56,,,43.2971,5.401974
Gestion associative,13004,Multi accueil,20,LES PIRATES,16 Impasse Fissiaux,04.91.36.09.85,,,43.30162,5.396446
Gestion associative,13004,Multi accueil,75,LES MIRABELLES,8-10 Rue Camoin Jeune,04.95.08.21.28,,,43.300861,5.392771
Gestion associative,13004,Multi accueil,25,ORIA,77 Boulevard de Roux,04.91.34.79.86,,,43.306899,5.40709
Gestion associative,13005,Multi accueil,47,LA CABANE DE CLEMENTINE,210 Boulevard Chave,04.91.58.04.49,,,43.295049,5.398746
Gestion associative,13005,Multi accueil,45,LES NECTARINES,36 Boulevard des Frères Godchot,04.91.42.08.64,,,43.293385,5.407259
Gestion associative,13005,Multi accueil,20,SOL EN SI,29 A Place Jean Jaurès,04.91.92.86.66,,,43.295371,5.387614
Gestion associative,13006,Multi accueil,68,LE PETIT PRINCE 2,27 Rue Saint Sébastien,04.91.42.63.09,,,43.284834,5.382962
Gestion associative,13006,Multi accueil,35,LA TARTINE,26 Rue Saint-Sébastien,04.91.81.51.89,,,43.285073,5.382382
Gestion associative,13006,Multi accueil,65,BALOU 1,53 Cours Julien,04.91.92.15.54,,www.baloucreche.com,43.29389,5.38377
Gestion associative,13006,Multi accueil,18,LA MAISONNETTE,11 Rue de Lodi,04.91.47.71.74,,,43.291201,5.385458
Gestion associative,13006,Multi accueil,80,JARDIN ECUREUIL,30 rue Roux de Brignoles,04.91.53.53.49,,,43.28961,5.374226
Gestion associative,13006,Accueil occasionnel,24,ATELIER BERLINGOT,43 Boulevard Notre Dame,09.53.96.33.48,,,43.288187,5.373718
Gestion associative,13007,Multi accueil,24,CRECHE 285,285 rue d'Endoume,04.91.31.36.78,,,43.283897,5.355934
Gestion associative,13007,Multi accueil,73,"BALOU 3 ""LA COLLINE""",67 Rue Robert et Fènelon Guidicelli,04.84.25.11.17,,www.baloucreche.com,43.286102,5.354653
Gestion associative,13007,Multi accueil,28,ENDOUME,285 Rue d'Endoume,04.91.52.22.69,,www.cscendoume.fr,43.283897,5.355934
Gestion associative,13008,Multi accueil,45,POUSSY IV,14 Boulevard Edouard Herriot,04.91.77.76.28,,,43.272634,5.38947
Gestion associative,13008,Multi accueil,59,POUSSY II,25 Boulevard Louvain,04.91.78.50.21,,,43.276644,5.392168
Gestion associative,13008,Multi accueil,70,POUSSY III,Hôpital Saint-Joseph 26 Bd de Louvain,04.91.16.50.35,,,43.276312,5.392378
Gestion associative,13008,Multi accueil,62,LES MOUSSAILLONS,594 Avenue du Prado,04.91.71.37.36,,www.creches-du-sud.fr,43.263985,5.375407
Gestion associative,13008,Multi accueil,17,LES PETITS LOUPS DE BONNEVEINE,102 Avenue de Hambourg,04.88.44.66.45,,http://www.halte-garderie-marseille.fr,43.250153,5.389125
Gestion associative,13008,Multi accueil,45,POUSSY I,Parc Hermes Avenue d'Haïfa,04.91.72.43.69,,,43.251672,5.390883
Gestion associative,13008,Multi accueil,32,LE PETIT JARDIN,10 Rue Raphael,04.91.77.28.19,,,43.268676,5.392392
Gestion associative,13008,Multi accueil,58,LE PETIT PRINCE 1,Rue Borde perpendiculaire,04.91.79.64.53,[email],,43.279503,5.393369
Gestion associative,13008,Multi accueil,40,LES LIBELLULES,286 Avenue de Mazargues,04.91.78.12.37,,,43.261162,5.393548
Gestion associative,13008,Multi accueil,65,SAINTE VICTOIRE,"70, Avenue André Zénatti",04.91.72.48.51,,www.creches-du-sud.fr,43.246009,5.387693
Gestion associative,13009,Multi accueil,50,POUSSY'NET,Impasse Fernand Karabadjakian,04.91.75.37.30,,,43.251435,5.389697
Gestion associative,13009,Multi accueil,45,INSTITUT  PAOLI-CALMETTES,232 Boulevard de Sainte Marguerite,04.91.22.35.00,[email],,43.263155,5.411093
Gestion associative,13009,Multi accueil,88,LES CEDRES,81 Boulevard du Redon,04.91.17.73.95,,,43.253775,5.421297
Gestion associative,13009,Multi accueil,16,LES PETITS LUTINS,MQ Baou de Sormiou Traverse Colgate,04.91.73.89.48,,,43.233379,5.405676
Gestion associative,13009,Multi accueil,56,FLIP FLAP FLOUP,23 chemin de la colline Saint Joseph,04.91.75.60.61,,http://flip.flap.floup.free.fr,43.251882,5.418334
Gestion associative,13009,Multi accueil,22,RECRE BEBE,13 Avenue de la Magalone,04.91.79.99.54,,http://www.recrebb.com,43.260999,5.399668
Gestion associative,13010,Multi accueil,58,BALOU 2,33 Rue d'Eguison,04.86.13.99.70,,www.baloucreche.com,43.281497,5.397301
Gestion associative,13010,Multi accueil,22,CANADA,Cité Universitaire-31 rue du Canada,04.91.78.94.05,,,43.286358,5.400322
Gestion associative,13011,Multi accueil,21,LA PASSER'AILE,73 Avenue Emmanuel Allard,04.91.18.11.40,,,43.290493,5.442019
Gestion associative,13011,Multi accueil,70,LES GARRIGUETTES,Chemin des Accates -La Valentine,04.91.18.14.38,,,43.298951,5.488301
Gestion associative,13011,Accueil occasionnel,12,LES MINOTS DE LA VALLEE,31 Avenue Noël Coll - Cité Michelis,04.91.45.20.91,,,43.284297,5.445257
Gestion associative,13011,Multi accueil,75,LES REINETTES,2 Traverse de la Martine,04.91.01.76.09,,,43.301414,5.457814
Gestion associative,13011,Multi accueil,20,LES  PREMIERS PAS,"CS La Rouguiére- 99, Allée de la Rouguiére",04.91.87.29.48,,,43.297833,5.456202
Gestion associative,13011,Multi accueil,48,LES ESCOURTINES,15 Traverse de la solitude,06.78.32.44.81,[email],,43.281377,5.502192
Gestion associative,13011,Micro crèches,10,BULLE DE ZÉPHYR,Cité Air Bel – Place des quatre tours,04.91.01.30.94,[email],,43.291164,5.426104
Gestion associative,13011,Micro crèches,10,BULLE D'AIR,Cité Air Bel – Bât 62 Cour des quatre Vents,04.91.01.32.47,[email],,43.291164,5.426104
Gestion associative,13012,Multi accueil,34,BOIS LEMAITRE,Villa Emma -Avenue Roger Salzmann,04.91.87.33.16,,,43.321046,5.430093
Gestion associative,13012,Multi accueil,32,LA RIBAMBELLE,26 Allée de la Grande Bastide Cazaulx,04.91.87.30.10,,,43.297906,5.436956
Gestion associative,13012,Multi accueil,85,LA CRECHE DU CHATEAU,156 Rue Montaigne,04 91 36 53 60,,http://www.lamaisondesboutchou.org,43.303856,5.418266
Gestion associative,13013,Multi accueil,16,LES PETITES FRIMOUSSES,Les Balustres 64 Chemin de Château Gombert Bât A,04.91.06.59.89,[email],,43.337039,5.421002
Gestion associative,13013,Multi accueil,20,COCCINELLE,82 Avenue de la Croix rouge,04.91.84.55.39,,http://www.csvalplan.net/,43.331973,5.436505
Gestion associative,13013,Multi accueil,25,PLIF PLAF PLOUF,129 Avenue de la Rose,04.91.10.32.80,,,43.329738,5.423786
Gestion associative,13013,Multi accueil,65,ALPHONSE PADOVANI,1 Chemin des Grives,04.91.98.30.76,,,43.351473,5.413397
Gestion associative,13013,Multi accueil,66,CHATEAU GOMBERT,Avenue Niels Bohr,04.91.70.74.50,,,43.336753,5.443912
Gestion associative,13013,Multi accueil,68,LES CIGALONS,26 chemin des mourets,04.91.50.96.69,,,43.355764,5.434908
Gestion associative,13013,Multi accueil,68,LES GRIOTTES,Chemin de la Marre,04.91.54.00.79,,,43.328297,5.443816
Gestion associative,13013,Multi accueil,14,LES MOUSTIQUES,CS Echelle 13 Fabricina 25 avenue François Mignet,04.91.61.85.01,,,43.33062,5.427512
Gestion associative,13014,Micro crèches,10,BULLE DE SAVON,100 Chemin de Sainte Marthe,09.81.94.78.02,[email],,43.323422,5.389324
Gestion associative,13014,Multi accueil,35,L'OEUF,52 Boulevard Jourdan Saint Barthélémy III - Bt. A3,04.91.58.10.62,,,43.333271,5.397977
Gestion associative,13014,Micro crèches,10,BULLE D'EAU,Cité les Flamands Bât B7 Avenue Georges Braque,04.91.63.32.41,[email],,43.332946,5.401111
Gestion associative,13014,Micro crèches,10,BULLE DE MALICE,Centre Social Saint Gabriel 12 Rue Richard,04.84.25.82.15,[email],,43.323494,5.383501
Gestion associative,13014,Multi accueil,45,LA MAISON DE NANY,189 Avenue Corot,04.91.11.61.85,,,43.324903,5.399723
Gestion associative,13014,Micro crèches,10,BULLE DE SUCRE,Cité de la Visitation- Bât A1- 80 Av des Aygalades,04.95.05.74.70,[email],,43.336955,5.367405
Gestion associative,13014,Multi accueil,32,LA MALLE AUX DECOUVERTES,42 Chemin rural de Fontainieu,04.91.96.25.52,,www.fail13.org,43.349123,5.37982
Gestion associative,13015,Multi accueil,54,LA MEDITERRANEE,21 Rue Mathilde,04.95.05.15.60,,,43.33468,5.361155
Gestion associative,13015,Multi accueil,20,1-2-3 SOLEIL CS SAINT LOUIS,Campagne Levêque 2 Boulevard Ledru Rollin,04.91.60.46.02,,,43.340609,5.356507
Gestion associative,13015,Multi accueil,42,LE CANA,514 Chemin de la Madrague Ville,04.91.65.85.21,,,43.344576,5.354915
Gestion associative,13015,Multi accueil,19,LA MARTINE,"Rés La Martine, Boulevard du Bosphore",04.91.65.59.03,,,43.371498,5.364464
Gestion associative,13015,Multi accueil,24,LA SOLIDARITE,"38, Chemin de la Bigotte Bt H",09 52 75 92 15,,www.fail13.org,43.385644,5.369854
Gestion associative,13016,Micro crèches,10,BULLE DE REVE,Cité des Tuileries 124 Boulevard Grawitz,04.91.51.12.79,,,43.3522,5.340166
Gestion associative,13016,Multi accueil,42,LES LOUPS DE MER,Rue Vernazza / rue Rabelais,04 91 09 17 82,,www.fail13.org,43.362197,5.323098
Gestion associative,13016,Multi accueil,20,LE CABANON DES MINOTS,3 boulevard Raymond Fillat,04.91.03.60.69,,,43.36326,5.309398
Gestion associative,13016,Micro crèches,10,LE PETIT CABANON,3 boulevard Raymond Fillat,04.91.03.60.69,,,43.36326,5.309398
Gestion privée,13001,Micro crèches,10,AMANDINE ET GRENADINE,3 Cours Joseph Thierry,09.80.69.61.84,,www.people-and-baby.com,43.29996,5.384734
Gestion privée,13001,Micro crèches,10,LES MALICIEUX DE BERNARDY,26 Rue Jean de Bernardy,,,www.crechesetmalices.com,43.302333,5.388782
Gestion privée,13002,Multi accueil,40,CAP CANAILLES,28 Rue d'Hozier,04.96.17.53.70,,www.creche-attitude.fr,43.306346,5.36892
Gestion privée,13002,Micro crèches,10,AU PAYS DE FLORIANE,Acropolis 171 Bis Chemin de la Madrague Ville,09.52.77.51.60,[email],,43.32782,5.359336
Gestion privée,13002,Micro crèches,10,LE PATIO,Immeuble ''Le Patio'' 21 rue Mires,09.80.67.44.03,,,43.310895,5.369021
Gestion privée,13003,Multi accueil,52,DAME TARTINE,"9, Rue Melchior Guinot",04 91 68 04 21,,www.creche-attitude.fr,43.310311,5.371126
Gestion privée,13004,Micro crèches,10,TITI PANPAN 2,14 Rue Auger,04.86.12.92.21,,http://www.titi-panpan.fr,43.302156,5.40519
Gestion privée,13004,Micro crèches,10,LE JARDIN DES CHARTREUX,70 Avenue des Chartreux,04.91.43.96.21,,,43.304923,5.399401
Gestion privée,13004,Micro crèches,10,MONTESSORI DORIA,16 Rue Roussel Doria,,,http://ecole-montessori-marseille.fr,43.299087,5.398327
Gestion privée,13004,Multi accueil,50,HÔTEL DU DEPARTEMENT,52 Avenue de Saint Just Bât B Rez-de-chaussée,04.91.21.35.16,,,43.31491,5.404958
Gestion privée,13005,Micro crèches,10,COCOPLUME,7 Impasse de la papeterie,09.73.18.05.13,,,43.287441,5.395925
Gestion privée,13005,Micro crèches,10,NURSEA BAILLE,5 Rue du berceau,,,http://www.nursea.fr,43.288649,5.395008
Gestion privée,13005,Multi accueil,30,CRECHE DE L'INTERNAT,CHU Timone- 27 Boulevard Jean Moulin,04.91.38.70.29,,,43.288008,5.403391
Gestion privée,13005,Micro crèches,10,GREEN DAYS,8 Rue Hugueny,04.91.98.24.55,,,43.291454,5.392987
Gestion privée,13005,Multi accueil,105,LES 13 BERLINGOTS,264 Rue Saint Pierre,04.91.38.66.16,,,43.291719,5.40274
Gestion privée,13005,Micro crèches,10,LES MINOTS ECOLO 2,55 Rue Château Payan,09.52.42.20.46,,,43.290376,5.389093
Gestion privée,13005,Micro crèches,10,MONTESSORI BRUN,91 Rue Roger Brun,,,http://ecole-montessori-marseille.fr,43.285293,5.394366
Gestion privée,13005,Multi accueil,70,LES 15 SUCRES D'ORGE,1 Boulevard d'Aouest,04.91.38.33.50,,,43.2914,5.393915
Gestion privée,13006,Micro crèches,10,SOURIRES D'ENFANTS II,3 Boulevard Notre Dame,09.50.72.74.27,,,43.290555,5.372792
Gestion privée,13006,Micro crèches,10,LES MINOTS ECOLO 3,160 Rue de Rome,09.80.75.43.23,,,43.288083,5.382237
Gestion privée,13006,Micro crèches,10,LES MERVEILLES,11 Rue Jules Moulet,09.15.89.03.28,,,43.289275,5.372153
Gestion privée,13006,Micro crèches,10,LES ENCHANTEURS,44 Cours Pierre Puget,09.53.90.76.47,,,43.290313,5.373316
Gestion privée,13006,Micro crèches,10,ILE AUX ANGES,3 Avenue Jules Cantini,04 91 65 48 97,,,43.285508,5.384689
Gestion privée,13006,Micro crèches,10,LES MINOTS ECOLO 1,14-16 Rue d'Iena,09.53.98.22.05,,,43.286512,5.3903
Gestion privée,13006,Micro crèches,10,LES FLEURS,39 Avenue Jules Cantini,04.91.40.50.24,,,43.284405,5.386904
Gestion privée,13006,Multi accueil,13,CAROUBE,95 Rue Saint Jacques,04 91 98 20 55,,www.la-maison-bleue.fr,43.287683,5.375643
Gestion privée,13007,Micro crèches,10,PTI SOLEIL,185 chemin du Vallon de l'Oriol,04 91 35 09 67,,,43.278111,5.362732
Gestion privée,13007,Micro crèches,10,CASSIOPEE,80 Avenue de la Corse,,,www.creche-attitude.fr,43.288794,5.358777
Gestion privée,13008,Accueil occasionnel,12,LE COIN DES MINOTS,Set squash 265 Avenue de Mazargues,06.95.41.14.39,,www.lecoindesminots.com,43.262448,5.393842
Gestion privée,13008,Micro crèches,10,LA CABANE,116 Avenue Jules Cantini,04.91.79.95.49,,www.babilou.fr,43.280982,5.392722
Gestion privée,13008,Micro crèches,10,LE POTAGER,116 Avenue Jules Cantini Bât3,04.91.79.29.24,,www.babilou.fr,43.280982,5.392722
Gestion privée,13008,Micro crèches,10,LES MALICIEUX DE PONSON,46 Rue Raphaël Ponson,,,www.crechesetmalices.com,43.26604,5.388011
Gestion privée,13008,Micro crèches,10,SOURIRES D'ENFANTS I,479 Rue Paradis,09.54.80.79.65,,,43.272113,5.386279
Gestion privée,13009,Micro crèches,10,BBPITCHOUN TASSIGNY,103 Avenue de Lattre de Tassigny,04.88.08.12.12,,,43.246152,5.412725
Gestion privée,13009,Multi accueil,45,CABOTINE,83 Boulevard du Redon - la Rouvière,04.91.26.82.20,,www.creche-attitude.fr,43.252521,5.422254
Gestion privée,13009,Multi accueil,120,HÔPITAL SAINTE MARGUERITE,270 Boulevard de Sainte Marguerite,04.91.74.40.26,,,43.260914,5.41093
Gestion privée,13009,Micro crèches,10,LES MALICIEUX DU ROY D'ESPAGNE,4 Rue Capitaine Jean Croisa,,,www.crechesetmalices.com,43.234925,5.400063
Gestion privée,13009,Micro crèches,10,LES MALICIEUX DE MAZARGUES,81 Boulevard de la Concorde,,,www.crechesetmalices.com,43.247816,5.401054
Gestion privée,13009,Multi accueil,24,POP CORN,170 Avenue de Luminy,04 91 49 50 16,,,43.231277,5.435809
Gestion privée,13010,Micro crèches,10,LA BASTIDE,151 Boulevard Paul Claudel,04.91.71.79.32,,www.babilou.fr,43.268948,5.416246
Gestion privée,13010,Micro crèches,10,TI'MOMES,46 rue Sainte Baume,09 54 58 83 93,,www.people-and-baby.com,43.286681,5.401131
Gestion privée,13010,Micro crèches,10,BB PITCHOUN LAZER,68 Boulevard Lazer,09 82 29 52 71,,,43.278191,5.40482
Gestion privée,13011,Micro crèches,10,LES PETITS GÉNIES,151 route des trois lucs à la valentine,04.86.97.49.62,,,43.304121,5.474259
Gestion privée,13011,Micro crèches,10,LUNA BANANA,25 Boulevard de Saint Marcel,09.84.46.88.09,,www.ub4kids.com,43.288678,5.456958
Gestion privée,13012,Micro crèches,10,TITI PANPAN 1,39 Rue Audric,04.91.34.99.40,,http://www.titi-panpan.fr,43.303892,5.42078
Gestion privée,13012,Micro crèches,10,TITI PANPAN 3,16 Rue du Dr Cauvin,09 84 49 14 46,,http://www.titi-panpan.fr,43.303168,5.417339
Gestion privée,13012,Micro crèches,10,LES MALICIEUX DE SAINT-BARNABE,47 Avenue Montaigne,,,www.crechesetmalices.com,43.304361,5.416136
Gestion privée,13013,Multi accueil,120,DEVORAH LEA,112 Boulevard Barry,04.91.06.00.61,,,43.319693,5.413818
Gestion privée,13013,Multi accueil,20,LA ROSE,29 Avenue des Olives,04.91.61.16.14,,,43.329224,5.43153
Gestion privée,13013,Micro crèches,10,LA CAPSULE,15 Rue Marc Donadille - Les Baronnies,04.91.95.17.18,,www.creche-attitude.fr,43.346039,5.431102
Gestion privée,13013,Multi accueil,28,LES PETITS CIGALONS,Hôpital Laveran 34 Bd Laveran,04 91 61 74 50,,,43.327135,5.413837
Gestion privée,13014,Multi accueil,40,LE PAVILLON VICTOR,29-31 Boulevard Charles Moretti,04.91.02.21.65,,,43.325034,5.382634
Gestion privée,13015,Multi accueil,72,CRECHE  HÔPITAL NORD,6 Chemin des Bourrely,04.91.96.80.95,,,43.377757,5.359978
Gestion privée,13015,Multi accueil,60,HOPITAL EDOUARD TOULOUSE,"118, Chemin de Mimet",04.91.96.98.76,,,43.381083,5.359606
Gestion privée,13016,Multi accueil,66,LES ENFANTS DE RIO TINTO,20 Rue Henry et Antoine Maurras,04.91.63.58.15,,,43.356676,5.339205
